$ build-storybook -s public --output-dir /var/folders/1p/rk9_yh2d0pq1ls_z6wjpczx00000gn/T/chromatic--1280-mrMWqB4DoCpN
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/1p/rk9_yh2d0pq1ls_z6wjpczx00000gn/T/chromatic--1280-mrMWqB4DoCpN
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zedox/code/storybook1/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zedox/code/storybook1/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zedox/code/storybook1/.storybook/storybook-init-framework-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/zedox/code/storybook1/.storybook/preview.js-generated-config-entry.js /Users/zedox/code/storybook1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 937/946 modules 9 active /Users/zedox/code/storybook1/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 938/946 modules 8 active /Users/zedox/code/storybook1/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 938/947 modules 9 active /Users/zedox/code/storybook1/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 938/948 modules 10 active /Users/zedox/code/storybook1/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 939/948 modules 9 active /Users/zedox/code/storybook1/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 940/948 modules 8 active /Users/zedox/code/storybook1/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 941/948 modules 7 active /Users/zedox/code/storybook1/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 941/949 modules 8 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 941/950 modules 9 active /Users/zedox/code/storybook1/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 941/951 modules 10 active /Users/zedox/code/storybook1/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 941/952 modules 11 active /Users/zedox/code/storybook1/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 941/953 modules 12 active /Users/zedox/code/storybook1/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 942/953 modules 11 active /Users/zedox/code/storybook1/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 942/954 modules 12 active /Users/zedox/code/storybook1/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 942/955 modules 13 active /Users/zedox/code/storybook1/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 943/955 modules 12 active /Users/zedox/code/storybook1/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 943/956 modules 13 active /Users/zedox/code/storybook1/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 943/957 modules 14 active /Users/zedox/code/storybook1/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 944/957 modules 13 active /Users/zedox/code/storybook1/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 945/957 modules 12 active /Users/zedox/code/storybook1/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 946/957 modules 11 active /Users/zedox/code/storybook1/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 947/957 modules 10 active /Users/zedox/code/storybook1/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 948/957 modules 9 active /Users/zedox/code/storybook1/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 948/958 modules 10 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 948/959 modules 11 active /Users/zedox/code/storybook1/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 949/959 modules 10 active /Users/zedox/code/storybook1/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 950/959 modules 9 active /Users/zedox/code/storybook1/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 951/959 modules 8 active /Users/zedox/code/storybook1/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 951/960 modules 9 active /Users/zedox/code/storybook1/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 951/961 modules 10 active /Users/zedox/code/storybook1/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 951/962 modules 11 active /Users/zedox/code/storybook1/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 951/963 modules 12 active /Users/zedox/code/storybook1/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 951/964 modules 13 active /Users/zedox/code/storybook1/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 951/965 modules 14 active /Users/zedox/code/storybook1/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 952/965 modules 13 active /Users/zedox/code/storybook1/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 953/965 modules 12 active /Users/zedox/code/storybook1/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 954/965 modules 11 active /Users/zedox/code/storybook1/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 955/965 modules 10 active /Users/zedox/code/storybook1/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 956/965 modules 9 active /Users/zedox/code/storybook1/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 957/965 modules 8 active /Users/zedox/code/storybook1/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 957/966 modules 9 active /Users/zedox/code/storybook1/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 957/967 modules 10 active /Users/zedox/code/storybook1/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active /Users/zedox/code/storybook1/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 957/969 modules 12 active /Users/zedox/code/storybook1/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 957/970 modules 13 active /Users/zedox/code/storybook1/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 957/972 modules 15 active /Users/zedox/code/storybook1/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 957/973 modules 16 active /Users/zedox/code/storybook1/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active /Users/zedox/code/storybook1/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active /Users/zedox/code/storybook1/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active /Users/zedox/code/storybook1/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 959/975 modules 16 active /Users/zedox/code/storybook1/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active /Users/zedox/code/storybook1/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 959/977 modules 18 active /Users/zedox/code/storybook1/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 959/978 modules 19 active /Users/zedox/code/storybook1/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 959/979 modules 20 active /Users/zedox/code/storybook1/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 960/979 modules 19 active /Users/zedox/code/storybook1/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 961/979 modules 18 active /Users/zedox/code/storybook1/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 962/979 modules 17 active /Users/zedox/code/storybook1/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 962/980 modules 18 active /Users/zedox/code/storybook1/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 963/980 modules 17 active /Users/zedox/code/storybook1/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active /Users/zedox/code/storybook1/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 965/980 modules 15 active /Users/zedox/code/storybook1/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 965/981 modules 16 active /Users/zedox/code/storybook1/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 965/982 modules 17 active /Users/zedox/code/storybook1/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 966/982 modules 16 active /Users/zedox/code/storybook1/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 967/982 modules 15 active /Users/zedox/code/storybook1/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 968/982 modules 14 active /Users/zedox/code/storybook1/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 968/983 modules 15 active /Users/zedox/code/storybook1/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 968/984 modules 16 active /Users/zedox/code/storybook1/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 969/984 modules 15 active /Users/zedox/code/storybook1/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 969/985 modules 16 active /Users/zedox/code/storybook1/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 970/985 modules 15 active /Users/zedox/code/storybook1/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 970/986 modules 16 active /Users/zedox/code/storybook1/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 970/987 modules 17 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 971/987 modules 16 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 971/988 modules 17 active /Users/zedox/code/storybook1/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 972/988 modules 16 active /Users/zedox/code/storybook1/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 973/988 modules 15 active /Users/zedox/code/storybook1/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 973/989 modules 16 active /Users/zedox/code/storybook1/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active /Users/zedox/code/storybook1/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 975/989 modules 14 active /Users/zedox/code/storybook1/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active /Users/zedox/code/storybook1/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active /Users/zedox/code/storybook1/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 977/990 modules 13 active /Users/zedox/code/storybook1/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 978/990 modules 12 active /Users/zedox/code/storybook1/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active /Users/zedox/code/storybook1/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 980/990 modules 10 active /Users/zedox/code/storybook1/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 981/990 modules 9 active /Users/zedox/code/storybook1/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 981/991 modules 10 active /Users/zedox/code/storybook1/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 982/991 modules 9 active /Users/zedox/code/storybook1/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 982/992 modules 10 active /Users/zedox/code/storybook1/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 982/993 modules 11 active /Users/zedox/code/storybook1/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 982/994 modules 12 active /Users/zedox/code/storybook1/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 983/994 modules 11 active /Users/zedox/code/storybook1/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 984/994 modules 10 active /Users/zedox/code/storybook1/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 984/995 modules 11 active /Users/zedox/code/storybook1/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 985/995 modules 10 active /Users/zedox/code/storybook1/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 985/996 modules 11 active /Users/zedox/code/storybook1/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active /Users/zedox/code/storybook1/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 986/997 modules 11 active /Users/zedox/code/storybook1/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 987/997 modules 10 active /Users/zedox/code/storybook1/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 987/998 modules 11 active /Users/zedox/code/storybook1/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 988/998 modules 10 active /Users/zedox/code/storybook1/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 988/999 modules 11 active /Users/zedox/code/storybook1/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 988/1000 modules 12 active /Users/zedox/code/storybook1/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 988/1001 modules 13 active /Users/zedox/code/storybook1/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 988/1002 modules 14 active /Users/zedox/code/storybook1/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 989/1002 modules 13 active /Users/zedox/code/storybook1/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 990/1002 modules 12 active /Users/zedox/code/storybook1/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 990/1003 modules 13 active /Users/zedox/code/storybook1/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 990/1004 modules 14 active /Users/zedox/code/storybook1/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 991/1004 modules 13 active /Users/zedox/code/storybook1/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 991/1005 modules 14 active /Users/zedox/code/storybook1/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 991/1006 modules 15 active /Users/zedox/code/storybook1/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 992/1006 modules 14 active /Users/zedox/code/storybook1/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 992/1007 modules 15 active /Users/zedox/code/storybook1/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 993/1007 modules 14 active /Users/zedox/code/storybook1/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 994/1007 modules 13 active /Users/zedox/code/storybook1/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active /Users/zedox/code/storybook1/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.number.is-integer.js
